[0.006s] Invoking command in '/home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp': AMENT_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --build /home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp -- -j16 -l16
[0.041s] [35m[1mConsolidate compiler generated dependencies of target rmw_gurumdds_cpp[0m
[0.068s] [  5%] [32mBuilding CXX object CMakeFiles/rmw_gurumdds_cpp.dir/src/rmw_event.cpp.o[0m
[0.068s] [  5%] [32mBuilding CXX object CMakeFiles/rmw_gurumdds_cpp.dir/src/event_converter.cpp.o[0m
[0.416s] [  8%] [32m[1mLinking CXX shared library librmw_gurumdds_cpp.so[0m
[0.565s] [100%] Built target rmw_gurumdds_cpp
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/parent_prefix_path/rmw_gurumdds_cpp
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/ament_prefix_path.sh
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/ament_prefix_path.dsv
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/path.sh
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/environment/path.dsv
[0.640s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.bash
[0.641s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.sh
[0.641s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.zsh
[0.641s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.dsv
[0.641s] -- Symlinking: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/package.dsv
[0.646s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/packages/rmw_gurumdds_cpp
[0.646s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[0.646s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[0.646s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[0.646s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cpp-extras.cmake
[0.646s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cppConfig.cmake
[0.646s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cppConfig-version.cmake
[0.646s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/package.xml
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/context_listener_thread.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/dds_include.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/demangle.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/event_converter.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/get_entities.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/gid.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/graph_cache.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/guid.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/identifier.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/names_and_types_helpers.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/namespace_prefix.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/qos.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_context_impl.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_dynamic_message_type_support.hpp
[0.647s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_publisher.hpp
[0.648s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_qos.hpp
[0.648s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_subscription.hpp
[0.648s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_wait.hpp
[0.648s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/serialization_format.hpp
[0.648s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/types.hpp
[0.648s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/visibility_control.h
[0.648s] -- Up-to-date symlink: /home/gurum/gurumnet/rmw_gurumdds/install/rmw_gurumdds_cpp/lib/librmw_gurumdds_cpp.so
[0.652s] Invoked command in '/home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp' returned '0': AMENT_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/gurumnet/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --install /home/gurum/gurumnet/rmw_gurumdds/build/rmw_gurumdds_cpp
