[0.006s] Invoking command in '/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp': AMENT_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --build /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp -- -j16 -l16
[0.046s] [  2%] [32mBuilding CXX object CMakeFiles/rmw_gurumdds_cpp.dir/src/graph_cache.cpp.o[0m
[0.867s] [  5%] [32m[1mLinking CXX shared library librmw_gurumdds_cpp.so[0m
[1.046s] [100%] Built target rmw_gurumdds_cpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/namespace_prefix.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/qos.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_context_impl.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_dynamic_message_type_support.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_publisher.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_qos.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_subscription.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_wait.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/serialization_format.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/types.hpp
[1.130s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/visibility_control.h
[1.131s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/lib/librmw_gurumdds_cpp.so
[1.137s] Invoked command in '/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp' returned '0': AMENT_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --install /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp
