[0.005s] Invoking command in '/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp': AMENT_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --build /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp -- -j16 -l16
[0.038s] [35m[1mConsolidate compiler generated dependencies of target rmw_gurumdds_cpp[0m
[0.070s] [100%] Built target rmw_gurumdds_cpp
[0.149s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/local_setup.dsv
[0.149s] -- Symlinking: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/package.dsv
[0.154s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/ament_index/resource_index/packages/rmw_gurumdds_cpp
[0.154s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[0.154s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[0.154s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[0.154s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cpp-extras.cmake
[0.155s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cppConfig.cmake
[0.155s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/cmake/rmw_gurumdds_cppConfig-version.cmake
[0.155s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/share/rmw_gurumdds_cpp/package.xml
[0.155s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/context_listener_thread.hpp
[0.155s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/dds_include.hpp
[0.155s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/demangle.hpp
[0.155s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/event_converter.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/get_entities.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/gid.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/graph_cache.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/guid.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/identifier.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/names_and_types_helpers.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/namespace_prefix.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/qos.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_context_impl.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_dynamic_message_type_support.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_publisher.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_qos.hpp
[0.156s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_subscription.hpp
[0.157s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/rmw_wait.hpp
[0.157s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/serialization_format.hpp
[0.157s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/types.hpp
[0.157s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/include/rmw_gurumdds_cpp/visibility_control.h
[0.157s] -- Up-to-date symlink: /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/rmw_gurumdds_cpp/lib/librmw_gurumdds_cpp.so
[0.161s] Invoked command in '/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp' returned '0': AMENT_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module CMAKE_PREFIX_PATH=/home/gurum/ros2_iron/src/ros2/rmw_gurumdds/install/gurumdds_cmake_module GURUMDDS_HOME=/usr/share/gurumdds/cmake/../../.. LD_LIBRARY_PATH=/usr/share/gurumdds/cmake/../../../lib _=/usr/bin/env /usr/bin/cmake --install /home/gurum/ros2_iron/src/ros2/rmw_gurumdds/build/rmw_gurumdds_cpp
